m49,VariableGroup,Subgroup,Variable,Area,Year,Value,Unit,Symbol,IsAggregate
840,Water use,Pressure on water resources,SDG 6.4.2. Industrial Sector Contribution to Water Stress,United States of America,2021,13.28897338,%,I,false
840,Water use,Pressure on water resources,SDG 6.4.2. Municipal Sector Contribution to Water Stress,United States of America,2021,3.700253485,%,I,false
840,Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United States of America,2021,28.15525982,%,E,false
156,Water resources,Total renewable water resources,Overlap: between surface water and groundwater,China,2022,727.9,10^9 m3/year,I,false
156,Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,China,2022,12.71873306,%,E,false
156,Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,China,2022,68.78179883,US$/m3,E,false
156,Water use,Pressure on water resources,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,China,2022,2.558905116,US$/m3,E,false
156,Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,China,2022,88.51823264,US$/m3,E,false
156,Water use,Pressure on water resources,SDG 6.4.1. Water Use Efficiency,China,2022,31.60070505,US$/m3,E,false
156,Water use,Pressure on water resources,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,China,2022,25.80149898,%,E,false
156,Water use,Pressure on water resources,SDG 6.4.2. Industrial Sector Contribution to Water Stress,China,2022,7.359612598,%,E,false
156,Water use,Pressure on water resources,SDG 6.4.2. Municipal Sector Contribution to Water Stress,China,2022,8.357417218,%,E,false
156,Water use,Pressure on water resources,SDG 6.4.2. Water Stress,China,2022,41.5185288,%,E,false
250,Water resources,Total renewable water resources,Overlap: between surface water and groundwater,France,2022,118,10^9 m3/year,I,false
250,Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,France,2022,1.192020651,%,E,false
250,Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,France,2022,23.18412887,US$/m3,E,false
250,Water use,Pressure on water resources,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,France,2022,3.073997813,US$/m3,E,false
250,Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,France,2022,364.1705174,US$/m3,E,false
250,Water use,Pressure on water resources,SDG 6.4.1. Water Use Efficiency,France,2022,94.69292642,US$/m3,I,false
250,Water use,Pressure on water resources,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,France,2022,2.201841524,%,E,false
250,Water use,Pressure on water resources,SDG 6.4.2. Industrial Sector Contribution to Water Stress,France,2022,14.56832491,%,E,false
250,Water use,Pressure on water resources,SDG 6.4.2. Municipal Sector Contribution to Water Stress,France,2022,4.61446072,%,E,false
250,Water use,Pressure on water resources,SDG 6.4.2. Water Stress,France,2022,21.38462716,%,E,false
643,Water resources,Total renewable water resources,Overlap: between surface water and groundwater,Russian Federation,2022,512,10^9 m3/year,I,false
643,Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Russian Federation,2022,0.411893195,%,I,false
643,Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Russian Federation,2022,14.91015634,US$/m3,E,false
643,Water use,Pressure on water resources,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,Russian Federation,2022,0.060603093,US$/m3,E,false
643,Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Russian Federation,2022,49.02184627,US$/m3,E,false
643,Water use,Pressure on water resources,SDG 6.4.1. Water Use Efficiency,Russian Federation,2022,19.66516729,US$/m3,I,false
643,Water use,Pressure on water resources,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Russian Federation,2022,1.18541507,%,I,false
643,Water use,Pressure on water resources,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Russian Federation,2022,1.8461695,%,I,false
643,Water use,Pressure on water resources,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Russian Federation,2022,1.090658179,%,I,false
643,Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Russian Federation,2022,4.122242749,%,E,false
826,Water resources,Total renewable water resources,Overlap: between surface water and groundwater,United Kingdom of Great Britain and Northern Ireland,2022,9,10^9 m3/year,I,false
826,Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,United Kingdom of Great Britain and Northern Ireland,2022,0.804761905,%,I,false
826,Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,United Kingdom of Great Britain and Northern Ireland,2022,463.9431302,US$/m3,E,false
826,Water use,Pressure on water resources,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,United Kingdom of Great Britain and Northern Ireland,2022,1.016053049,US$/m3,E,false
826,Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,United Kingdom of Great Britain and Northern Ireland,2022,382.0904622,US$/m3,E,false
826,Water use,Pressure on water resources,SDG 6.4.1. Water Use Efficiency,United Kingdom of Great Britain and Northern Ireland,2022,338.368392,US$/m3,I,false
826,Water use,Pressure on water resources,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,United Kingdom of Great Britain and Northern Ireland,2022,2.016810744,%,I,false
826,Water use,Pressure on water resources,SDG 6.4.2. Industrial Sector Contribution to Water Stress,United Kingdom of Great Britain and Northern Ireland,2022,1.721875614,%,I,false
826,Water use,Pressure on water resources,SDG 6.4.2. Municipal Sector Contribution to Water Stress,United Kingdom of Great Britain and Northern Ireland,2022,10.61595985,%,I,false
826,Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Kingdom of Great Britain and Northern Ireland,2022,14.35464621,%,E,false
840,Water resources,Total renewable water resources,Overlap: between surface water and groundwater,United States of America,2022,1227,10^9 m3/year,I,false
840,Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,United States of America,2022,5.741283806,%,I,false
840,Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,United States of America,2022,16.52157715,US$/m3,E,false
840,Water use,Pressure on water resources,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,United States of America,2022,0.248753854,US$/m3,E,false
840,Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,United States of America,2022,300.9135684,US$/m3,E,false
840,Water use,Pressure on water resources,SDG 6.4.1. Water Use Efficiency,United States of America,2022,47.44367062,US$/m3,I,false
840,Water use,Pressure on water resources,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,United States of America,2022,11.16603295,%,I,false
840,Water use,Pressure on water resources,SDG 6.4.2. Industrial Sector Contribution to Water Stress,United States of America,2022,13.28897338,%,I,false
840,Water use,Pressure on water resources,SDG 6.4.2. Municipal Sector Contribution to Water Stress,United States of America,2022,3.700253485,%,I,false
840,Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United States of America,2022,28.15525982,%,E,false
